"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
                 testCounterSynchronized·p0.99:   0,973 s/op
                 testCounterSynchronized·p0.999:  0,973 s/op
                 testCounterSynchronized·p0.9999: 0,973 s/op
                 testCounterSynchronized·p1.00:   0,973 s/op

Iteration   9: 0,477 ±(99.9%) 0,093 s/op
                 testCounterSynchronized·p0.00:   0,288 s/op
                 testCounterSynchronized·p0.50:   0,508 s/op
                 testCounterSynchronized·p0.90:   0,601 s/op
                 testCounterSynchronized·p0.95:   0,614 s/op
                 testCounterSynchronized·p0.99:   0,616 s/op
                 testCounterSynchronized·p0.999:  0,616 s/op
                 testCounterSynchronized·p0.9999: 0,616 s/op
                 testCounterSynchronized·p1.00:   0,616 s/op

Iteration  10: 0,504 ±(99.9%) 0,103 s/op
                 testCounterSynchronized·p0.00:   0,293 s/op
                 testCounterSynchronized·p0.50:   0,536 s/op
                 testCounterSynchronized·p0.90:   0,655 s/op
                 testCounterSynchronized·p0.95:   0,684 s/op
                 testCounterSynchronized·p0.99:   0,686 s/op
                 testCounterSynchronized·p0.999:  0,686 s/op
                 testCounterSynchronized·p0.9999: 0,686 s/op
                 testCounterSynchronized·p1.00:   0,686 s/op



Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  N = 656
  mean =      0,472 ±(99.9%) 0,019 s/op

  Histogram, s/op:
    [0,000, 0,125) = 0
    [0,125, 0,250) = 1
    [0,250, 0,375) = 182
    [0,375, 0,500) = 164
    [0,500, 0,625) = 276
    [0,625, 0,750) = 23
    [0,750, 0,875) = 3
    [0,875, 1,000) = 1
    [1,000, 1,125) = 1
    [1,125, 1,250) = 2
    [1,250, 1,375) = 0
    [1,375, 1,500) = 1
    [1,500, 1,625) = 0
    [1,625, 1,750) = 1
    [1,750, 1,875) = 0

  Percentiles, s/op:
      p(0,0000) =      0,247 s/op
     p(50,0000) =      0,497 s/op
     p(90,0000) =      0,583 s/op
     p(95,0000) =      0,627 s/op
     p(99,0000) =      1,017 s/op
     p(99,9000) =      1,919 s/op
     p(99,9900) =      1,919 s/op
     p(99,9990) =      1,919 s/op
     p(99,9999) =      1,919 s/op
    p(100,0000) =      1,919 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,740 s/op
# Warmup Iteration   2: 0,379 s/op
# Warmup Iteration   3: 0,371 s/op
Iteration   1: 0,329 s/op
Iteration   2: 0,362 s/op
Iteration   3: 0,383 s/op
Iteration   4: 0,457 s/op
Iteration   5: 0,367 s/op
Iteration   6: 0,375 s/op
Iteration   7: 0,425 s/op
Iteration   8: 0,526 s/op
Iteration   9: 0,632 s/op
Iteration  10: 0,344 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 1,020 s/op
# Warmup Iteration   2: 0,489 s/op
# Warmup Iteration   3: 0,459 s/op
Iteration   1: 0,379 s/op
Iteration   2: 0,524 s/op
Iteration   3: 0,466 s/op
Iteration   4: 0,362 s/op
Iteration   5: 0,507 s/op
Iteration   6: 0,486 s/op
Iteration   7: 0,428 s/op
Iteration   8: 0,403 s/op
Iteration   9: 0,412 s/op
Iteration  10: 0,297 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,897 s/op
# Warmup Iteration   2: 0,408 s/op
# Warmup Iteration   3: 0,501 s/op
Iteration   1: 0,377 s/op
Iteration   2: 0,381 s/op
Iteration   3: 0,395 s/op
Iteration   4: 0,405 s/op
Iteration   5: 0,369 s/op
Iteration   6: 0,431 s/op
Iteration   7: 0,442 s/op
Iteration   8: 0,474 s/op
Iteration   9: 0,416 s/op
Iteration  10: 0,287 s/op


Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  N = 30
  mean =      0,415 ±(99.9%) 0,049 s/op

  Histogram, s/op:
    [0,200, 0,250) = 0
    [0,250, 0,300) = 2
    [0,300, 0,350) = 2
    [0,350, 0,400) = 10
    [0,400, 0,450) = 8
    [0,450, 0,500) = 4
    [0,500, 0,550) = 3
    [0,550, 0,600) = 0
    [0,600, 0,650) = 1

  Percentiles, s/op:
      p(0,0000) =      0,287 s/op
     p(50,0000) =      0,404 s/op
     p(90,0000) =      0,522 s/op
     p(95,0000) =      0,574 s/op
     p(99,0000) =      0,632 s/op
     p(99,9000) =      0,632 s/op
     p(99,9900) =      0,632 s/op
     p(99,9990) =      0,632 s/op
     p(99,9999) =      0,632 s/op
    p(100,0000) =      0,632 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,417 s/op
# Warmup Iteration   2: 2,077 s/op
# Warmup Iteration   3: 1,720 s/op
Iteration   1: 1,892 s/op
Iteration   2: 1,908 s/op
Iteration   3: 2,304 s/op
Iteration   4: 1,663 s/op
Iteration   5: 1,778 s/op
Iteration   6: 1,964 s/op
Iteration   7: 2,103 s/op
Iteration   8: 2,060 s/op
Iteration   9: 2,027 s/op
Iteration  10: 1,722 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 2,138 s/op
# Warmup Iteration   2: 2,159 s/op
# Warmup Iteration   3: 1,806 s/op
Iteration   1: 1,933 s/op
Iteration   2: 1,916 s/op
Iteration   3: 1,774 s/op
Iteration   4: 1,658 s/op
Iteration   5: 1,999 s/op
Iteration   6: 1,925 s/op
Iteration   7: 1,921 s/op
Iteration   8: 1,678 s/op
Iteration   9: 2,028 s/op
Iteration  10: 1,803 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 1,990 s/op
# Warmup Iteration   2: 1,657 s/op
# Warmup Iteration   3: 1,578 s/op
Iteration   1: 1,712 s/op
Iteration   2: 1,653 s/op
Iteration   3: 1,609 s/op
Iteration   4: 1,683 s/op
Iteration   5: 2,288 s/op
Iteration   6: 1,436 s/op
Iteration   7: 1,371 s/op
Iteration   8: 1,514 s/op
Iteration   9: 1,447 s/op
Iteration  10: 1,342 s/op


Result "mipt.bit.MyBenchmark.testCounterBakery":
  N = 30
  mean =      1,804 ±(99.9%) 0,165 s/op

  Histogram, s/op:
    [1,300, 1,400) = 2
    [1,400, 1,500) = 2
    [1,500, 1,600) = 1
    [1,600, 1,700) = 6
    [1,700, 1,800) = 4
    [1,800, 1,900) = 2
    [1,900, 2,000) = 7
    [2,000, 2,100) = 3
    [2,100, 2,200) = 1
    [2,200, 2,300) = 1
    [2,300, 2,400) = 1

  Percentiles, s/op:
      p(0,0000) =      1,342 s/op
     p(50,0000) =      1,790 s/op
     p(90,0000) =      2,099 s/op
     p(95,0000) =      2,295 s/op
     p(99,0000) =      2,304 s/op
     p(99,9000) =      2,304 s/op
     p(99,9900) =      2,304 s/op
     p(99,9990) =      2,304 s/op
     p(99,9999) =      2,304 s/op
    p(100,0000) =      2,304 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,638 s/op
# Warmup Iteration   2: 0,487 s/op
# Warmup Iteration   3: 0,511 s/op
Iteration   1: 0,547 s/op
Iteration   2: 0,459 s/op
Iteration   3: 0,404 s/op
Iteration   4: 0,412 s/op
Iteration   5: 0,513 s/op
Iteration   6: 0,434 s/op
Iteration   7: 0,478 s/op
Iteration   8: 0,472 s/op
Iteration   9: 0,546 s/op
Iteration  10: 0,530 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,617 s/op
# Warmup Iteration   2: 0,493 s/op
# Warmup Iteration   3: 0,525 s/op
Iteration   1: 0,371 s/op
Iteration   2: 0,575 s/op
Iteration   3: 0,432 s/op
Iteration   4: 0,448 s/op
Iteration   5: 0,514 s/op
Iteration   6: 0,447 s/op
Iteration   7: 0,524 s/op
Iteration   8: 0,425 s/op
Iteration   9: 0,490 s/op
Iteration  10: 0,329 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,649 s/op
# Warmup Iteration   2: 0,445 s/op
# Warmup Iteration   3: 0,536 s/op
Iteration   1: 0,484 s/op
Iteration   2: 0,524 s/op
Iteration   3: 0,548 s/op
Iteration   4: 0,428 s/op
Iteration   5: 0,491 s/op
Iteration   6: 0,533 s/op
Iteration   7: 0,554 s/op
Iteration   8: 0,534 s/op
Iteration   9: 0,563 s/op
Iteration  10: 0,450 s/op


Result "mipt.bit.MyBenchmark.testCounterLock":
  N = 30
  mean =      0,482 ±(99.9%) 0,041 s/op

  Histogram, s/op:
    [0,300, 0,325) = 0
    [0,325, 0,350) = 1
    [0,350, 0,375) = 1
    [0,375, 0,400) = 0
    [0,400, 0,425) = 2
    [0,425, 0,450) = 7
    [0,450, 0,475) = 2
    [0,475, 0,500) = 4
    [0,500, 0,525) = 4
    [0,525, 0,550) = 6
    [0,550, 0,575) = 3
    [0,575, 0,600) = 0

  Percentiles, s/op:
      p(0,0000) =      0,329 s/op
     p(50,0000) =      0,487 s/op
     p(90,0000) =      0,554 s/op
     p(95,0000) =      0,568 s/op
     p(99,0000) =      0,575 s/op
     p(99,9000) =      0,575 s/op
     p(99,9900) =      0,575 s/op
     p(99,9990) =      0,575 s/op
     p(99,9999) =      0,575 s/op
    p(100,0000) =      0,575 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 1,186 s/op
# Warmup Iteration   2: 0,763 s/op
# Warmup Iteration   3: 0,735 s/op
Iteration   1: 0,789 s/op
Iteration   2: 0,772 s/op
Iteration   3: 0,689 s/op
Iteration   4: 0,697 s/op
Iteration   5: 0,679 s/op
Iteration   6: 0,711 s/op
Iteration   7: 0,727 s/op
Iteration   8: 0,829 s/op
Iteration   9: 0,662 s/op
Iteration  10: 0,638 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 1,225 s/op
# Warmup Iteration   2: 0,957 s/op
# Warmup Iteration   3: 0,769 s/op
Iteration   1: 0,942 s/op
Iteration   2: 0,785 s/op
Iteration   3: 0,860 s/op
Iteration   4: 0,799 s/op
Iteration   5: 0,820 s/op
Iteration   6: 0,883 s/op
Iteration   7: 0,857 s/op
Iteration   8: 0,872 s/op
Iteration   9: 0,794 s/op
Iteration  10: 0,609 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 1,203 s/op
# Warmup Iteration   2: 0,735 s/op
# Warmup Iteration   3: 0,667 s/op
Iteration   1: 0,909 s/op
Iteration   2: 0,724 s/op
Iteration   3: 0,803 s/op
Iteration   4: 0,760 s/op
Iteration   5: 0,720 s/op
Iteration   6: 0,765 s/op
Iteration   7: 0,773 s/op
Iteration   8: 0,795 s/op
Iteration   9: 0,801 s/op
Iteration  10: 0,783 s/op


Result "mipt.bit.MyBenchmark.testCounterQueue":
  N = 30
  mean =      0,775 ±(99.9%) 0,053 s/op

  Histogram, s/op:
    [0,600, 0,625) = 1
    [0,625, 0,650) = 1
    [0,650, 0,675) = 1
    [0,675, 0,700) = 3
    [0,700, 0,725) = 3
    [0,725, 0,750) = 1
    [0,750, 0,775) = 4
    [0,775, 0,800) = 6
    [0,800, 0,825) = 3
    [0,825, 0,850) = 1
    [0,850, 0,875) = 3
    [0,875, 0,900) = 1
    [0,900, 0,925) = 1
    [0,925, 0,950) = 1
    [0,950, 0,975) = 0

  Percentiles, s/op:
      p(0,0000) =      0,609 s/op
     p(50,0000) =      0,784 s/op
     p(90,0000) =      0,882 s/op
     p(95,0000) =      0,924 s/op
     p(99,0000) =      0,942 s/op
     p(99,9000) =      0,942 s/op
     p(99,9900) =      0,942 s/op
     p(99,9990) =      0,942 s/op
     p(99,9999) =      0,942 s/op
    p(100,0000) =      0,942 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,763 s/op
# Warmup Iteration   2: 0,480 s/op
# Warmup Iteration   3: 0,459 s/op
Iteration   1: 0,647 s/op
Iteration   2: 0,491 s/op
Iteration   3: 0,544 s/op
Iteration   4: 0,459 s/op
Iteration   5: 0,486 s/op
Iteration   6: 0,507 s/op
Iteration   7: 0,531 s/op
Iteration   8: 0,450 s/op
Iteration   9: 0,526 s/op
Iteration  10: 0,327 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,755 s/op
# Warmup Iteration   2: 0,408 s/op
# Warmup Iteration   3: 0,615 s/op
Iteration   1: 0,356 s/op
Iteration   2: 0,560 s/op
Iteration   3: 0,516 s/op
Iteration   4: 0,452 s/op
Iteration   5: 0,447 s/op
Iteration   6: 0,496 s/op
Iteration   7: 0,590 s/op
Iteration   8: 0,435 s/op
Iteration   9: 0,539 s/op
Iteration  10: 0,314 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,717 s/op
# Warmup Iteration   2: 0,541 s/op
# Warmup Iteration   3: 0,546 s/op
Iteration   1: 0,384 s/op
Iteration   2: 0,589 s/op
Iteration   3: 0,578 s/op
Iteration   4: 0,632 s/op
Iteration   5: 0,492 s/op
Iteration   6: 0,495 s/op
Iteration   7: 0,532 s/op
Iteration   8: 0,480 s/op
Iteration   9: 0,363 s/op
Iteration  10: 0,435 s/op


Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  N = 30
  mean =      0,488 ±(99.9%) 0,056 s/op

  Histogram, s/op:
    [0,300, 0,325) = 1
    [0,325, 0,350) = 1
    [0,350, 0,375) = 2
    [0,375, 0,400) = 1
    [0,400, 0,425) = 0
    [0,425, 0,450) = 4
    [0,450, 0,475) = 2
    [0,475, 0,500) = 6
    [0,500, 0,525) = 2
    [0,525, 0,550) = 5
    [0,550, 0,575) = 1
    [0,575, 0,600) = 3
    [0,600, 0,625) = 0
    [0,625, 0,650) = 2
    [0,650, 0,675) = 0

  Percentiles, s/op:
      p(0,0000) =      0,314 s/op
     p(50,0000) =      0,493 s/op
     p(90,0000) =      0,590 s/op
     p(95,0000) =      0,639 s/op
     p(99,0000) =      0,647 s/op
     p(99,9000) =      0,647 s/op
     p(99,9900) =      0,647 s/op
     p(99,9990) =      0,647 s/op
     p(99,9999) =      0,647 s/op
    p(100,0000) =      0,647 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 1,019 s/op
# Warmup Iteration   2: 0,437 s/op
# Warmup Iteration   3: 0,409 s/op
Iteration   1: 0,412 s/op
Iteration   2: 0,413 s/op
Iteration   3: 0,426 s/op
Iteration   4: 0,408 s/op
Iteration   5: 0,483 s/op
Iteration   6: 0,465 s/op
Iteration   7: 0,526 s/op
Iteration   8: 0,389 s/op
Iteration   9: 0,315 s/op
Iteration  10: 0,463 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 2 of 3
# Warmup Iteration   1: 0,618 s/op
# Warmup Iteration   2: 0,391 s/op
# Warmup Iteration   3: 0,510 s/op
Iteration   1: 0,491 s/op
Iteration   2: 0,388 s/op
Iteration   3: 0,398 s/op
Iteration   4: 0,430 s/op
Iteration   5: 0,378 s/op
Iteration   6: 0,398 s/op
Iteration   7: 0,464 s/op
Iteration   8: 0,489 s/op
Iteration   9: 0,458 s/op
Iteration  10: 0,280 s/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 3 of 3
# Warmup Iteration   1: 0,652 s/op
# Warmup Iteration   2: 0,416 s/op
# Warmup Iteration   3: 0,393 s/op
Iteration   1: 0,340 s/op
Iteration   2: 0,435 s/op
Iteration   3: 0,477 s/op
Iteration   4: 0,398 s/op
Iteration   5: 0,404 s/op
Iteration   6: 0,401 s/op
Iteration   7: 0,474 s/op
Iteration   8: 0,467 s/op
Iteration   9: 0,302 s/op
Iteration  10: 0,435 s/op


Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  N = 30
  mean =      0,420 ±(99.9%) 0,039 s/op

  Histogram, s/op:
    [0,200, 0,225) = 0
    [0,225, 0,250) = 0
    [0,250, 0,275) = 0
    [0,275, 0,300) = 1
    [0,300, 0,325) = 2
    [0,325, 0,350) = 1
    [0,350, 0,375) = 0
    [0,375, 0,400) = 6
    [0,400, 0,425) = 5
    [0,425, 0,450) = 4
    [0,450, 0,475) = 6
    [0,475, 0,500) = 4
    [0,500, 0,525) = 0
    [0,525, 0,550) = 1
    [0,550, 0,575) = 0
    [0,575, 0,600) = 0

  Percentiles, s/op:
      p(0,0000) =      0,280 s/op
     p(50,0000) =      0,419 s/op
     p(90,0000) =      0,488 s/op
     p(95,0000) =      0,506 s/op
     p(99,0000) =      0,526 s/op
     p(99,9000) =      0,526 s/op
     p(99,9900) =      0,526 s/op
     p(99,9990) =      0,526 s/op
     p(99,9999) =      0,526 s/op
    p(100,0000) =      0,526 s/op


# Run complete. Total time: 02:04:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                              Mode  Cnt  Score   Error  Units
MyBenchmark.testCounterAtomicLong                                     thrpt   30  2,183 ± 0,142  ops/s
MyBenchmark.testCounterBakery                                         thrpt   30  0,668 ± 0,044  ops/s
MyBenchmark.testCounterLock                                           thrpt   30  1,931 ± 0,067  ops/s
MyBenchmark.testCounterQueue                                          thrpt   30  1,169 ± 0,051  ops/s
MyBenchmark.testCounterSemaphore                                      thrpt   30  1,791 ± 0,096  ops/s
MyBenchmark.testCounterSynchronized                                   thrpt   30  2,120 ± 0,089  ops/s
MyBenchmark.testCounterAtomicLong                                      avgt   30  0,464 ± 0,022   s/op
MyBenchmark.testCounterBakery                                          avgt   20  1,425 ± 0,068   s/op
MyBenchmark.testCounterLock                                            avgt   30  0,503 ± 0,017   s/op
MyBenchmark.testCounterQueue                                           avgt   30  0,859 ± 0,033   s/op
MyBenchmark.testCounterSemaphore                                       avgt   30  0,574 ± 0,041   s/op
MyBenchmark.testCounterSynchronized                                    avgt   30  0,475 ± 0,025   s/op
MyBenchmark.testCounterAtomicLong                                    sample  635  0,485 ± 0,017   s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.00        sample       0,250           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.50        sample       0,508           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.90        sample       0,642           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.95        sample       0,692           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.99        sample       0,755           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.999       sample       0,787           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p0.9999      sample       0,787           s/op
MyBenchmark.testCounterAtomicLong:testCounterAtomicLong·p1.00        sample       0,787           s/op
MyBenchmark.testCounterBakery                                        sample  220  1,476 ± 0,060   s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.00                sample       1,097           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.50                sample       1,424           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.90                sample       1,820           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.95                sample       1,974           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.99                sample       2,249           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.999               sample       2,273           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p0.9999              sample       2,273           s/op
MyBenchmark.testCounterBakery:testCounterBakery·p1.00                sample       2,273           s/op
MyBenchmark.testCounterLock                                          sample  584  0,526 ± 0,016   s/op
MyBenchmark.testCounterLock:testCounterLock·p0.00                    sample       0,227           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.50                    sample       0,556           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.90                    sample       0,663           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.95                    sample       0,692           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.99                    sample       0,760           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.999                   sample       0,803           s/op
MyBenchmark.testCounterLock:testCounterLock·p0.9999                  sample       0,803           s/op
MyBenchmark.testCounterLock:testCounterLock·p1.00                    sample       0,803           s/op
MyBenchmark.testCounterQueue                                         sample  396  0,791 ± 0,030   s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.00                  sample       0,384           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.50                  sample       0,800           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.90                  sample       1,007           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.95                  sample       1,066           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.99                  sample       1,156           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.999                 sample       1,581           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p0.9999                sample       1,581           s/op
MyBenchmark.testCounterQueue:testCounterQueue·p1.00                  sample       1,581           s/op
MyBenchmark.testCounterSemaphore                                     sample  576  0,535 ± 0,018   s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.00          sample       0,264           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.50          sample       0,556           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.90          sample       0,694           s/op
MyBenchmark.testCounterSemaphore:testCounterSemaphore·p0.95          sample       0,725           s/op
