MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
                 testCounterSemaphore·p0.999:  0,733 s/op
                 testCounterSemaphore·p0.9999: 0,733 s/op
                 testCounterSemaphore·p1.00:   0,733 s/op

Iteration  10: 0,499 ±(99.9%) 0,090 s/op
                 testCounterSemaphore·p0.00:   0,294 s/op
                 testCounterSemaphore·p0.50:   0,514 s/op
                 testCounterSemaphore·p0.90:   0,626 s/op
                 testCounterSemaphore·p0.95:   0,658 s/op
                 testCounterSemaphore·p0.99:   0,662 s/op
                 testCounterSemaphore·p0.999:  0,662 s/op
                 testCounterSemaphore·p0.9999: 0,662 s/op
                 testCounterSemaphore·p1.00:   0,662 s/op


# Run progress: 90,74% complete, ETA 00:11:21
# Fork: 2 of 3
# Warmup Iteration   1: 0,458 ±(99.9%) 0,086 s/op
# Warmup Iteration   2: 0,461 ±(99.9%) 0,078 s/op
# Warmup Iteration   3: 0,500 ±(99.9%) 0,089 s/op
Iteration   1: 0,518 ±(99.9%) 0,096 s/op
                 testCounterSemaphore·p0.00:   0,342 s/op
                 testCounterSemaphore·p0.50:   0,558 s/op
                 testCounterSemaphore·p0.90:   0,643 s/op
                 testCounterSemaphore·p0.95:   0,662 s/op
                 testCounterSemaphore·p0.99:   0,663 s/op
                 testCounterSemaphore·p0.999:  0,663 s/op
                 testCounterSemaphore·p0.9999: 0,663 s/op
                 testCounterSemaphore·p1.00:   0,663 s/op

Iteration   2: 0,509 ±(99.9%) 0,100 s/op
                 testCounterSemaphore·p0.00:   0,307 s/op
                 testCounterSemaphore·p0.50:   0,551 s/op
                 testCounterSemaphore·p0.90:   0,637 s/op
                 testCounterSemaphore·p0.95:   0,691 s/op
                 testCounterSemaphore·p0.99:   0,694 s/op
                 testCounterSemaphore·p0.999:  0,694 s/op
                 testCounterSemaphore·p0.9999: 0,694 s/op
                 testCounterSemaphore·p1.00:   0,694 s/op

Iteration   3: 0,535 ±(99.9%) 0,116 s/op
                 testCounterSemaphore·p0.00:   0,302 s/op
                 testCounterSemaphore·p0.50:   0,558 s/op
                 testCounterSemaphore·p0.90:   0,684 s/op
                 testCounterSemaphore·p0.95:   0,706 s/op
                 testCounterSemaphore·p0.99:   0,706 s/op
                 testCounterSemaphore·p0.999:  0,706 s/op
                 testCounterSemaphore·p0.9999: 0,706 s/op
                 testCounterSemaphore·p1.00:   0,706 s/op

Iteration   4: 0,525 ±(99.9%) 0,114 s/op
                 testCounterSemaphore·p0.00:   0,301 s/op
                 testCounterSemaphore·p0.50:   0,561 s/op
                 testCounterSemaphore·p0.90:   0,664 s/op
                 testCounterSemaphore·p0.95:   0,677 s/op
                 testCounterSemaphore·p0.99:   0,677 s/op
                 testCounterSemaphore·p0.999:  0,677 s/op
                 testCounterSemaphore·p0.9999: 0,677 s/op
                 testCounterSemaphore·p1.00:   0,677 s/op

Iteration   5: 0,537 ±(99.9%) 0,127 s/op
                 testCounterSemaphore·p0.00:   0,315 s/op
                 testCounterSemaphore·p0.50:   0,574 s/op
                 testCounterSemaphore·p0.90:   0,755 s/op
                 testCounterSemaphore·p0.95:   0,772 s/op
                 testCounterSemaphore·p0.99:   0,772 s/op
                 testCounterSemaphore·p0.999:  0,772 s/op
                 testCounterSemaphore·p0.9999: 0,772 s/op
                 testCounterSemaphore·p1.00:   0,772 s/op

Iteration   6: 0,494 ±(99.9%) 0,104 s/op
                 testCounterSemaphore·p0.00:   0,309 s/op
                 testCounterSemaphore·p0.50:   0,516 s/op
                 testCounterSemaphore·p0.90:   0,645 s/op
                 testCounterSemaphore·p0.95:   0,654 s/op
                 testCounterSemaphore·p0.99:   0,654 s/op
                 testCounterSemaphore·p0.999:  0,654 s/op
                 testCounterSemaphore·p0.9999: 0,654 s/op
                 testCounterSemaphore·p1.00:   0,654 s/op

Iteration   7: 0,526 ±(99.9%) 0,100 s/op
                 testCounterSemaphore·p0.00:   0,298 s/op
                 testCounterSemaphore·p0.50:   0,551 s/op
                 testCounterSemaphore·p0.90:   0,656 s/op
                 testCounterSemaphore·p0.95:   0,677 s/op
                 testCounterSemaphore·p0.99:   0,678 s/op
                 testCounterSemaphore·p0.999:  0,678 s/op
                 testCounterSemaphore·p0.9999: 0,678 s/op
                 testCounterSemaphore·p1.00:   0,678 s/op

Iteration   8: 0,611 ±(99.9%) 0,144 s/op
                 testCounterSemaphore·p0.00:   0,379 s/op
                 testCounterSemaphore·p0.50:   0,641 s/op
                 testCounterSemaphore·p0.90:   0,807 s/op
                 testCounterSemaphore·p0.95:   0,810 s/op
                 testCounterSemaphore·p0.99:   0,810 s/op
                 testCounterSemaphore·p0.999:  0,810 s/op
                 testCounterSemaphore·p0.9999: 0,810 s/op
                 testCounterSemaphore·p1.00:   0,810 s/op

Iteration   9: 0,582 ±(99.9%) 0,112 s/op
                 testCounterSemaphore·p0.00:   0,341 s/op
                 testCounterSemaphore·p0.50:   0,599 s/op
                 testCounterSemaphore·p0.90:   0,728 s/op
                 testCounterSemaphore·p0.95:   0,742 s/op
                 testCounterSemaphore·p0.99:   0,742 s/op
                 testCounterSemaphore·p0.999:  0,742 s/op
                 testCounterSemaphore·p0.9999: 0,742 s/op
                 testCounterSemaphore·p1.00:   0,742 s/op

Iteration  10: 0,628 ±(99.9%) 0,169 s/op
                 testCounterSemaphore·p0.00:   0,342 s/op
                 testCounterSemaphore·p0.50:   0,687 s/op
                 testCounterSemaphore·p0.90:   0,816 s/op
                 testCounterSemaphore·p0.95:   0,826 s/op
                 testCounterSemaphore·p0.99:   0,826 s/op
                 testCounterSemaphore·p0.999:  0,826 s/op
                 testCounterSemaphore·p0.9999: 0,826 s/op
                 testCounterSemaphore·p1.00:   0,826 s/op


# Run progress: 92,59% complete, ETA 00:09:05
# Fork: 3 of 3
# Warmup Iteration   1: 0,503 ±(99.9%) 0,081 s/op
# Warmup Iteration   2: 0,479 ±(99.9%) 0,088 s/op
# Warmup Iteration   3: 0,526 ±(99.9%) 0,116 s/op
Iteration   1: 0,518 ±(99.9%) 0,106 s/op
                 testCounterSemaphore·p0.00:   0,321 s/op
                 testCounterSemaphore·p0.50:   0,568 s/op
                 testCounterSemaphore·p0.90:   0,639 s/op
                 testCounterSemaphore·p0.95:   0,649 s/op
                 testCounterSemaphore·p0.99:   0,649 s/op
                 testCounterSemaphore·p0.999:  0,649 s/op
                 testCounterSemaphore·p0.9999: 0,649 s/op
                 testCounterSemaphore·p1.00:   0,649 s/op

Iteration   2: 0,468 ±(99.9%) 0,089 s/op
                 testCounterSemaphore·p0.00:   0,315 s/op
                 testCounterSemaphore·p0.50:   0,487 s/op
                 testCounterSemaphore·p0.90:   0,597 s/op
                 testCounterSemaphore·p0.95:   0,715 s/op
                 testCounterSemaphore·p0.99:   0,732 s/op
                 testCounterSemaphore·p0.999:  0,732 s/op
                 testCounterSemaphore·p0.9999: 0,732 s/op
                 testCounterSemaphore·p1.00:   0,732 s/op

Iteration   3: 0,461 ±(99.9%) 0,082 s/op
                 testCounterSemaphore·p0.00:   0,311 s/op
                 testCounterSemaphore·p0.50:   0,479 s/op
                 testCounterSemaphore·p0.90:   0,605 s/op
                 testCounterSemaphore·p0.95:   0,645 s/op
                 testCounterSemaphore·p0.99:   0,649 s/op
                 testCounterSemaphore·p0.999:  0,649 s/op
                 testCounterSemaphore·p0.9999: 0,649 s/op
                 testCounterSemaphore·p1.00:   0,649 s/op

Iteration   4: 0,496 ±(99.9%) 0,107 s/op
                 testCounterSemaphore·p0.00:   0,288 s/op
                 testCounterSemaphore·p0.50:   0,503 s/op
                 testCounterSemaphore·p0.90:   0,653 s/op
                 testCounterSemaphore·p0.95:   0,770 s/op
                 testCounterSemaphore·p0.99:   0,782 s/op
                 testCounterSemaphore·p0.999:  0,782 s/op
                 testCounterSemaphore·p0.9999: 0,782 s/op
                 testCounterSemaphore·p1.00:   0,782 s/op

Iteration   5: 0,524 ±(99.9%) 0,101 s/op
                 testCounterSemaphore·p0.00:   0,312 s/op
                 testCounterSemaphore·p0.50:   0,555 s/op
                 testCounterSemaphore·p0.90:   0,663 s/op
                 testCounterSemaphore·p0.95:   0,692 s/op
                 testCounterSemaphore·p0.99:   0,693 s/op
                 testCounterSemaphore·p0.999:  0,693 s/op
                 testCounterSemaphore·p0.9999: 0,693 s/op
                 testCounterSemaphore·p1.00:   0,693 s/op

Iteration   6: 0,481 ±(99.9%) 0,095 s/op
                 testCounterSemaphore·p0.00:   0,291 s/op
                 testCounterSemaphore·p0.50:   0,500 s/op
                 testCounterSemaphore·p0.90:   0,606 s/op
                 testCounterSemaphore·p0.95:   0,677 s/op
                 testCounterSemaphore·p0.99:   0,685 s/op
                 testCounterSemaphore·p0.999:  0,685 s/op
                 testCounterSemaphore·p0.9999: 0,685 s/op
                 testCounterSemaphore·p1.00:   0,685 s/op

Iteration   7: 0,486 ±(99.9%) 0,100 s/op
                 testCounterSemaphore·p0.00:   0,296 s/op
                 testCounterSemaphore·p0.50:   0,517 s/op
                 testCounterSemaphore·p0.90:   0,657 s/op
                 testCounterSemaphore·p0.95:   0,708 s/op
                 testCounterSemaphore·p0.99:   0,713 s/op
                 testCounterSemaphore·p0.999:  0,713 s/op
                 testCounterSemaphore·p0.9999: 0,713 s/op
                 testCounterSemaphore·p1.00:   0,713 s/op

Iteration   8: 0,562 ±(99.9%) 0,135 s/op
                 testCounterSemaphore·p0.00:   0,317 s/op
                 testCounterSemaphore·p0.50:   0,593 s/op
                 testCounterSemaphore·p0.90:   0,757 s/op
                 testCounterSemaphore·p0.95:   0,763 s/op
                 testCounterSemaphore·p0.99:   0,763 s/op
                 testCounterSemaphore·p0.999:  0,763 s/op
                 testCounterSemaphore·p0.9999: 0,763 s/op
                 testCounterSemaphore·p1.00:   0,763 s/op

Iteration   9: 0,597 ±(99.9%) 0,152 s/op
                 testCounterSemaphore·p0.00:   0,320 s/op
                 testCounterSemaphore·p0.50:   0,639 s/op
                 testCounterSemaphore·p0.90:   0,773 s/op
                 testCounterSemaphore·p0.95:   0,897 s/op
                 testCounterSemaphore·p0.99:   0,897 s/op
                 testCounterSemaphore·p0.999:  0,897 s/op
                 testCounterSemaphore·p0.9999: 0,897 s/op
                 testCounterSemaphore·p1.00:   0,897 s/op

Iteration  10: 0,574 ±(99.9%) 0,142 s/op
                 testCounterSemaphore·p0.00:   0,317 s/op
                 testCounterSemaphore·p0.50:   0,610 s/op
                 testCounterSemaphore·p0.90:   0,747 s/op
                 testCounterSemaphore·p0.95:   0,829 s/op
                 testCounterSemaphore·p0.99:   0,829 s/op
                 testCounterSemaphore·p0.999:  0,829 s/op
                 testCounterSemaphore·p0.9999: 0,829 s/op
                 testCounterSemaphore·p1.00:   0,829 s/op



Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  N = 587
  mean =      0,526 ±(99.9%) 0,017 s/op

  Histogram, s/op:
    [0,200, 0,250) = 0
    [0,250, 0,300) = 9
    [0,300, 0,350) = 73
    [0,350, 0,400) = 52
    [0,400, 0,450) = 32
    [0,450, 0,500) = 43
    [0,500, 0,550) = 99
    [0,550, 0,600) = 97
    [0,600, 0,650) = 84
    [0,650, 0,700) = 60
    [0,700, 0,750) = 22
    [0,750, 0,800) = 8
    [0,800, 0,850) = 7

  Percentiles, s/op:
      p(0,0000) =      0,267 s/op
     p(50,0000) =      0,541 s/op
     p(90,0000) =      0,679 s/op
     p(95,0000) =      0,715 s/op
     p(99,0000) =      0,810 s/op
     p(99,9000) =      0,897 s/op
     p(99,9900) =      0,897 s/op
     p(99,9990) =      0,897 s/op
     p(99,9999) =      0,897 s/op
    p(100,0000) =      0,897 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 94,44% complete, ETA 00:06:49
# Fork: 1 of 3
# Warmup Iteration   1: 0,421 ±(99.9%) 0,066 s/op
# Warmup Iteration   2: 0,419 ±(99.9%) 0,066 s/op
# Warmup Iteration   3: 0,481 ±(99.9%) 0,106 s/op
Iteration   1: 0,461 ±(99.9%) 0,070 s/op
                 testCounterSynchronized·p0.00:   0,296 s/op
                 testCounterSynchronized·p0.50:   0,493 s/op
                 testCounterSynchronized·p0.90:   0,540 s/op
                 testCounterSynchronized·p0.95:   0,573 s/op
                 testCounterSynchronized·p0.99:   0,579 s/op
                 testCounterSynchronized·p0.999:  0,579 s/op
                 testCounterSynchronized·p0.9999: 0,579 s/op
                 testCounterSynchronized·p1.00:   0,579 s/op

Iteration   2: 0,444 ±(99.9%) 0,079 s/op
                 testCounterSynchronized·p0.00:   0,267 s/op
                 testCounterSynchronized·p0.50:   0,476 s/op
                 testCounterSynchronized·p0.90:   0,549 s/op
                 testCounterSynchronized·p0.95:   0,578 s/op
                 testCounterSynchronized·p0.99:   0,585 s/op
                 testCounterSynchronized·p0.999:  0,585 s/op
                 testCounterSynchronized·p0.9999: 0,585 s/op
                 testCounterSynchronized·p1.00:   0,585 s/op

Iteration   3: 0,450 ±(99.9%) 0,082 s/op
                 testCounterSynchronized·p0.00:   0,287 s/op
                 testCounterSynchronized·p0.50:   0,497 s/op
                 testCounterSynchronized·p0.90:   0,570 s/op
                 testCounterSynchronized·p0.95:   0,590 s/op
                 testCounterSynchronized·p0.99:   0,591 s/op
                 testCounterSynchronized·p0.999:  0,591 s/op
                 testCounterSynchronized·p0.9999: 0,591 s/op
                 testCounterSynchronized·p1.00:   0,591 s/op

Iteration   4: 0,446 ±(99.9%) 0,087 s/op
                 testCounterSynchronized·p0.00:   0,269 s/op
                 testCounterSynchronized·p0.50:   0,485 s/op
                 testCounterSynchronized·p0.90:   0,567 s/op
                 testCounterSynchronized·p0.95:   0,590 s/op
                 testCounterSynchronized·p0.99:   0,590 s/op
                 testCounterSynchronized·p0.999:  0,590 s/op
                 testCounterSynchronized·p0.9999: 0,590 s/op
                 testCounterSynchronized·p1.00:   0,590 s/op

Iteration   5: 0,489 ±(99.9%) 0,099 s/op
                 testCounterSynchronized·p0.00:   0,261 s/op
                 testCounterSynchronized·p0.50:   0,528 s/op
                 testCounterSynchronized·p0.90:   0,605 s/op
                 testCounterSynchronized·p0.95:   0,679 s/op
                 testCounterSynchronized·p0.99:   0,687 s/op
                 testCounterSynchronized·p0.999:  0,687 s/op
                 testCounterSynchronized·p0.9999: 0,687 s/op
                 testCounterSynchronized·p1.00:   0,687 s/op

Iteration   6: 0,497 ±(99.9%) 0,103 s/op
                 testCounterSynchronized·p0.00:   0,284 s/op
                 testCounterSynchronized·p0.50:   0,549 s/op
                 testCounterSynchronized·p0.90:   0,630 s/op
                 testCounterSynchronized·p0.95:   0,645 s/op
                 testCounterSynchronized·p0.99:   0,646 s/op
                 testCounterSynchronized·p0.999:  0,646 s/op
                 testCounterSynchronized·p0.9999: 0,646 s/op
                 testCounterSynchronized·p1.00:   0,646 s/op

Iteration   7: 0,500 ±(99.9%) 0,100 s/op
                 testCounterSynchronized·p0.00:   0,301 s/op
                 testCounterSynchronized·p0.50:   0,519 s/op
                 testCounterSynchronized·p0.90:   0,660 s/op
                 testCounterSynchronized·p0.95:   0,688 s/op
                 testCounterSynchronized·p0.99:   0,689 s/op
                 testCounterSynchronized·p0.999:  0,689 s/op
                 testCounterSynchronized·p0.9999: 0,689 s/op
                 testCounterSynchronized·p1.00:   0,689 s/op

Iteration   8: 0,483 ±(99.9%) 0,095 s/op
                 testCounterSynchronized·p0.00:   0,300 s/op
                 testCounterSynchronized·p0.50:   0,490 s/op
                 testCounterSynchronized·p0.90:   0,618 s/op
                 testCounterSynchronized·p0.95:   0,646 s/op
                 testCounterSynchronized·p0.99:   0,649 s/op
                 testCounterSynchronized·p0.999:  0,649 s/op
                 testCounterSynchronized·p0.9999: 0,649 s/op
                 testCounterSynchronized·p1.00:   0,649 s/op

Iteration   9: 0,557 ±(99.9%) 0,149 s/op
                 testCounterSynchronized·p0.00:   0,268 s/op
                 testCounterSynchronized·p0.50:   0,612 s/op
                 testCounterSynchronized·p0.90:   0,728 s/op
                 testCounterSynchronized·p0.95:   0,772 s/op
                 testCounterSynchronized·p0.99:   0,772 s/op
                 testCounterSynchronized·p0.999:  0,772 s/op
                 testCounterSynchronized·p0.9999: 0,772 s/op
                 testCounterSynchronized·p1.00:   0,772 s/op

Iteration  10: 0,557 ±(99.9%) 0,111 s/op
                 testCounterSynchronized·p0.00:   0,301 s/op
                 testCounterSynchronized·p0.50:   0,595 s/op
                 testCounterSynchronized·p0.90:   0,663 s/op
                 testCounterSynchronized·p0.95:   0,731 s/op
                 testCounterSynchronized·p0.99:   0,731 s/op
                 testCounterSynchronized·p0.999:  0,731 s/op
                 testCounterSynchronized·p0.9999: 0,731 s/op
                 testCounterSynchronized·p1.00:   0,731 s/op


# Run progress: 96,29% complete, ETA 00:04:32
# Fork: 2 of 3
# Warmup Iteration   1: 0,430 ±(99.9%) 0,062 s/op
# Warmup Iteration   2: 0,409 ±(99.9%) 0,066 s/op
# Warmup Iteration   3: 0,452 ±(99.9%) 0,081 s/op
Iteration   1: 0,445 ±(99.9%) 0,082 s/op
                 testCounterSynchronized·p0.00:   0,281 s/op
                 testCounterSynchronized·p0.50:   0,467 s/op
                 testCounterSynchronized·p0.90:   0,574 s/op
                 testCounterSynchronized·p0.95:   0,637 s/op
                 testCounterSynchronized·p0.99:   0,648 s/op
                 testCounterSynchronized·p0.999:  0,648 s/op
                 testCounterSynchronized·p0.9999: 0,648 s/op
                 testCounterSynchronized·p1.00:   0,648 s/op

Iteration   2: 0,454 ±(99.9%) 0,078 s/op
                 testCounterSynchronized·p0.00:   0,278 s/op
                 testCounterSynchronized·p0.50:   0,493 s/op
                 testCounterSynchronized·p0.90:   0,549 s/op
                 testCounterSynchronized·p0.95:   0,566 s/op
                 testCounterSynchronized·p0.99:   0,568 s/op
                 testCounterSynchronized·p0.999:  0,568 s/op
                 testCounterSynchronized·p0.9999: 0,568 s/op
                 testCounterSynchronized·p1.00:   0,568 s/op

Iteration   3: 0,459 ±(99.9%) 0,092 s/op
                 testCounterSynchronized·p0.00:   0,282 s/op
                 testCounterSynchronized·p0.50:   0,493 s/op
                 testCounterSynchronized·p0.90:   0,577 s/op
                 testCounterSynchronized·p0.95:   0,661 s/op
                 testCounterSynchronized·p0.99:   0,675 s/op
                 testCounterSynchronized·p0.999:  0,675 s/op
                 testCounterSynchronized·p0.9999: 0,675 s/op
                 testCounterSynchronized·p1.00:   0,675 s/op

Iteration   4: 0,462 ±(99.9%) 0,091 s/op
                 testCounterSynchronized·p0.00:   0,258 s/op
                 testCounterSynchronized·p0.50:   0,503 s/op
                 testCounterSynchronized·p0.90:   0,570 s/op
                 testCounterSynchronized·p0.95:   0,624 s/op
                 testCounterSynchronized·p0.99:   0,632 s/op
                 testCounterSynchronized·p0.999:  0,632 s/op
                 testCounterSynchronized·p0.9999: 0,632 s/op
                 testCounterSynchronized·p1.00:   0,632 s/op

Iteration   5: 0,481 ±(99.9%) 0,106 s/op
                 testCounterSynchronized·p0.00:   0,272 s/op
                 testCounterSynchronized·p0.50:   0,507 s/op
                 testCounterSynchronized·p0.90:   0,613 s/op
                 testCounterSynchronized·p0.95:   0,766 s/op
                 testCounterSynchronized·p0.99:   0,782 s/op
                 testCounterSynchronized·p0.999:  0,782 s/op
                 testCounterSynchronized·p0.9999: 0,782 s/op
                 testCounterSynchronized·p1.00:   0,782 s/op

Iteration   6: 0,467 ±(99.9%) 0,097 s/op
                 testCounterSynchronized·p0.00:   0,262 s/op
                 testCounterSynchronized·p0.50:   0,508 s/op
                 testCounterSynchronized·p0.90:   0,607 s/op
                 testCounterSynchronized·p0.95:   0,620 s/op
                 testCounterSynchronized·p0.99:   0,622 s/op
                 testCounterSynchronized·p0.999:  0,622 s/op
                 testCounterSynchronized·p0.9999: 0,622 s/op
                 testCounterSynchronized·p1.00:   0,622 s/op

Iteration   7: 0,523 ±(99.9%) 0,097 s/op
                 testCounterSynchronized·p0.00:   0,304 s/op
                 testCounterSynchronized·p0.50:   0,545 s/op
                 testCounterSynchronized·p0.90:   0,636 s/op
                 testCounterSynchronized·p0.95:   0,638 s/op
                 testCounterSynchronized·p0.99:   0,639 s/op
                 testCounterSynchronized·p0.999:  0,639 s/op
                 testCounterSynchronized·p0.9999: 0,639 s/op
                 testCounterSynchronized·p1.00:   0,639 s/op

Iteration   8: 0,527 ±(99.9%) 0,132 s/op
                 testCounterSynchronized·p0.00:   0,279 s/op
                 testCounterSynchronized·p0.50:   0,569 s/op
                 testCounterSynchronized·p0.90:   0,687 s/op
                 testCounterSynchronized·p0.95:   0,783 s/op
                 testCounterSynchronized·p0.99:   0,789 s/op
                 testCounterSynchronized·p0.999:  0,789 s/op
                 testCounterSynchronized·p0.9999: 0,789 s/op
                 testCounterSynchronized·p1.00:   0,789 s/op

Iteration   9: 0,559 ±(99.9%) 0,120 s/op
                 testCounterSynchronized·p0.00:   0,318 s/op
                 testCounterSynchronized·p0.50:   0,595 s/op
                 testCounterSynchronized·p0.90:   0,720 s/op
                 testCounterSynchronized·p0.95:   0,725 s/op
                 testCounterSynchronized·p0.99:   0,725 s/op
                 testCounterSynchronized·p0.999:  0,725 s/op
                 testCounterSynchronized·p0.9999: 0,725 s/op
                 testCounterSynchronized·p1.00:   0,725 s/op

Iteration  10: 0,530 ±(99.9%) 0,122 s/op
                 testCounterSynchronized·p0.00:   0,225 s/op
                 testCounterSynchronized·p0.50:   0,540 s/op
                 testCounterSynchronized·p0.90:   0,655 s/op
                 testCounterSynchronized·p0.95:   0,735 s/op
                 testCounterSynchronized·p0.99:   0,735 s/op
                 testCounterSynchronized·p0.999:  0,735 s/op
                 testCounterSynchronized·p0.9999: 0,735 s/op
                 testCounterSynchronized·p1.00:   0,735 s/op


# Run progress: 98,14% complete, ETA 00:02:16
# Fork: 3 of 3
# Warmup Iteration   1: 0,430 ±(99.9%) 0,057 s/op
# Warmup Iteration   2: 0,405 ±(99.9%) 0,066 s/op
# Warmup Iteration   3: 0,429 ±(99.9%) 0,072 s/op
Iteration   1: 0,426 ±(99.9%) 0,071 s/op
                 testCounterSynchronized·p0.00:   0,291 s/op
                 testCounterSynchronized·p0.50:   0,452 s/op
                 testCounterSynchronized·p0.90:   0,533 s/op
                 testCounterSynchronized·p0.95:   0,584 s/op
                 testCounterSynchronized·p0.99:   0,600 s/op
                 testCounterSynchronized·p0.999:  0,600 s/op
                 testCounterSynchronized·p0.9999: 0,600 s/op
                 testCounterSynchronized·p1.00:   0,600 s/op

Iteration   2: 0,469 ±(99.9%) 0,082 s/op
                 testCounterSynchronized·p0.00:   0,299 s/op
                 testCounterSynchronized·p0.50:   0,492 s/op
                 testCounterSynchronized·p0.90:   0,586 s/op
                 testCounterSynchronized·p0.95:   0,641 s/op
                 testCounterSynchronized·p0.99:   0,650 s/op
                 testCounterSynchronized·p0.999:  0,650 s/op
                 testCounterSynchronized·p0.9999: 0,650 s/op
                 testCounterSynchronized·p1.00:   0,650 s/op

Iteration   3: 0,435 ±(99.9%) 0,081 s/op
                 testCounterSynchronized·p0.00:   0,274 s/op
                 testCounterSynchronized·p0.50:   0,471 s/op
                 testCounterSynchronized·p0.90:   0,554 s/op
                 testCounterSynchronized·p0.95:   0,571 s/op
                 testCounterSynchronized·p0.99:   0,576 s/op
                 testCounterSynchronized·p0.999:  0,576 s/op
                 testCounterSynchronized·p0.9999: 0,576 s/op
                 testCounterSynchronized·p1.00:   0,576 s/op

Iteration   4: 0,440 ±(99.9%) 0,079 s/op
                 testCounterSynchronized·p0.00:   0,266 s/op
                 testCounterSynchronized·p0.50:   0,463 s/op
                 testCounterSynchronized·p0.90:   0,567 s/op
                 testCounterSynchronized·p0.95:   0,576 s/op
                 testCounterSynchronized·p0.99:   0,577 s/op
                 testCounterSynchronized·p0.999:  0,577 s/op
                 testCounterSynchronized·p0.9999: 0,577 s/op
                 testCounterSynchronized·p1.00:   0,577 s/op

Iteration   5: 0,470 ±(99.9%) 0,087 s/op
                 testCounterSynchronized·p0.00:   0,282 s/op
                 testCounterSynchronized·p0.50:   0,489 s/op
                 testCounterSynchronized·p0.90:   0,591 s/op
                 testCounterSynchronized·p0.95:   0,616 s/op
                 testCounterSynchronized·p0.99:   0,620 s/op
                 testCounterSynchronized·p0.999:  0,620 s/op
                 testCounterSynchronized·p0.9999: 0,620 s/op
                 testCounterSynchronized·p1.00:   0,620 s/op

Iteration   6: 0,457 ±(99.9%) 0,109 s/op
                 testCounterSynchronized·p0.00:   0,188 s/op
